state,lat,long,pass1,pass2,pass3
AL,32.361538,-86.279118,2025-05-12T23:54:56Z,2025-05-13T08:04:06Z,2025-05-14T07:16:16Z
AK,58.301935,-134.41974,NA,NA,NA
AZ,33.448457,-112.073844,2025-05-13T09:36:22Z,2025-05-14T02:16:27Z,2025-05-14T08:48:32Z
AR,34.736009,-92.331122,2025-05-13T01:31:07Z,2025-05-13T08:02:42Z,2025-05-14T00:43:02Z
CA,38.555605,-121.468926,2025-05-13T03:03:37Z,2025-05-13T09:33:57Z,2025-05-14T02:15:52Z
CO,39.7391667,-104.984167,2025-05-13T03:06:43Z,2025-05-13T07:59:43Z,2025-05-14T02:18:38Z
CT,41.767,-72.677,2025-05-12T23:58:43Z,2025-05-13T06:27:58Z,2025-05-14T00:47:38Z
DC,38.913,-77.013,2025-05-12T23:57:34Z,2025-05-13T06:27:44Z,2025-05-14T00:46:34Z
DE,39.161921,-75.526755,2025-05-12T23:57:49Z,2025-05-13T06:27:54Z,2025-05-14T00:46:54Z
FL,30.4518,-84.27277,2025-05-12T23:54:49Z,2025-05-13T08:04:44Z,2025-05-13T23:07:09Z
GA,33.76,-84.39,2025-05-12T23:55:30Z,2025-05-13T08:04:10Z,2025-05-14T07:16:15Z
HI,21.30895,-157.826182,2025-05-13T04:31:10Z,2025-05-14T03:43:15Z,2025-05-14T13:33:35Z
ID,43.613739,-116.237651,2025-05-13T03:05:20Z,2025-05-13T04:42:20Z,2025-05-13T07:57:15Z
IL,39.78325,-89.650373,2025-05-13T01:32:16Z,2025-05-13T08:02:16Z,2025-05-14T00:44:21Z
IN,39.790942,-86.147685,2025-05-13T01:32:56Z,2025-05-13T08:02:51Z,2025-05-14T00:44:56Z
IA,41.590939,-93.620866,2025-05-13T01:31:57Z,2025-05-13T08:01:17Z,2025-05-14T00:44:12Z
KS,39.04,-95.69,2025-05-13T01:31:12Z,2025-05-13T08:01:22Z,2025-05-14T00:43:22Z
KY,38.197274,-84.86311,2025-05-13T01:33:02Z,2025-05-13T08:03:17Z,2025-05-14T00:44:52Z
LA,30.45809,-91.140229,2025-05-13T08:03:48Z,2025-05-14T00:42:38Z,2025-05-14T08:52:33Z
ME,44.323535,-69.765261,2025-05-12T23:59:38Z,2025-05-13T01:36:28Z,2025-05-13T04:51:13Z
MD,38.972945,-76.501157,2025-05-12T23:57:38Z,2025-05-13T06:27:48Z,2025-05-14T00:46:38Z
MA,42.2352,-71.0275,2025-05-12T23:59:04Z,2025-05-13T06:28:09Z,2025-05-13T23:11:24Z
MI,42.7335,-84.5467,2025-05-13T01:33:34Z,2025-05-13T06:25:49Z,2025-05-14T00:45:39Z
MN,44.95,-93.094,2025-05-13T01:32:39Z,2025-05-13T03:09:24Z,2025-05-13T06:24:04Z
MS,32.32,-90.207,2025-05-13T08:03:30Z,2025-05-14T00:43:05Z,2025-05-14T23:55:00Z
